x01,prediction
80620802_a08a01,85
80620802_a08a02,112
80621402_a08a01,19
80621402_a08a02,3322
80622601_a08a01,26
80622601_a08a02,8202
80623602_a08a01,35
80623602_a08a02,4110
80631701_a08a01,25
80631701_a08a02,8199
80633401_a08a01,45
80633401_a08a02,4321
80722002_a08a01,86
80722002_a08a02,2210
80732701_a08a01,26
80732701_a08a02,7993
80732702_a08a01,22
80732702_a08a02,8332
80734001_a08a01,71
80734001_a08a02,9998
80734502_a08a01,29
80734502_a08a02,8322
81102502_a08a01,56
81102502_a08a02,7912
81103011_a08a01,83
81103011_a08a02,114
81103031_a08a01,49
81103031_a08a02,7231
81105902_a08a01,47
81105902_a08a02,3341
81202802_a08a01,64
81202802_a08a02,4211
81203711_a08a01,86
81203711_a08a02,2210
81204112_a08a01,22
81204112_a08a02,7233
81204212_a08a01,83
81204212_a08a02,7411
81300322_a08a01,27
81300322_a08a02,3118
81301341_a08a01,47
81301341_a08a02,5211
81305702_a08a01,25
81305702_a08a02,7223
81306611_a08a01,65
81306611_a08a02,3321
81402601_a08a01,65
81402601_a08a02,3321
81403421_a08a01,47
81403421_a08a02,5220
81403502_a08a01,47
81403502_a08a02,5220
81500321_a08a01,30
81500321_a08a02,2172
81501211_a08a01,69
81501211_a08a02,4311
81501222_a08a01,56
81501222_a08a02,5220
81502802_a08a01,16
81502802_a08a02,3322
81503412_a08a01,25
81503412_a08a02,4311
82022101_a08a01,64
82022101_a08a02,2412
82023101_a08a01,65
82023101_a08a02,3321
82023502_a08a01,69
82023502_a08a02,3322
82030501_a08a01,71
82030501_a08a02,9998
82032301_a08a01,20
82032301_a08a02,4110
82202501_a08a01,13
82202501_a08a02,7126
82420401_a08a01,26
82420401_a08a02,7233
82422202_a08a01,25
82422202_a08a02,3122
82422301_a08a01,71
82422301_a08a02,9998
82422401_a08a01,30
82422401_a08a02,1221
82422502_a08a01,34
82422502_a08a02,7233
82422701_a08a01,48
82422701_a08a02,7212
82423602_a08a01,85
82423602_a08a02,2395
82433701_a08a01,85
82433701_a08a02,2331
82434201_a08a01,71
82434201_a08a02,9998
82500302_a08a01,71
82500302_a08a02,9998
83020101_a08a01,46
83020101_a08a02,1221
83021202_a08a01,96
83021202_a08a02,5140
83021901_a08a01,80
83021901_a08a02,4110
83023201_a08a01,47
83023201_a08a02,5220
90102021_a08a01,46
90102021_a08a02,4321
90103001_a08a01,96
90103001_a08a02,5310
90202001_a08a01,85
90202001_a08a02,4311
90203001_a08a01,46
90203001_a08a02,3322
90300102_a08a01,45
90300102_a08a02,4321
90300722_a08a01,25
90300722_a08a02,8142
90301101_a08a01,26
90301101_a08a02,3323
90303622_a08a01,26
90303622_a08a02,1223
90312501_a08a01,26
90312501_a08a02,3322
90402102_a08a01,21
90402102_a08a02,4110
90410201_a08a01,29
90410201_a08a02,3323
90510801_a08a01,47
90510801_a08a02,5220
90604412_a08a01,94
90604412_a08a02,2431
90612901_a08a01,85
90612901_a08a02,2399
90613801_a08a01,85
90613801_a08a02,2320
90721402_a08a01,68
90721402_a08a02,3322
90721502_a08a01,26
90721502_a08a02,2152
90722301_a08a01,56
90722301_a08a02,5139
90722401_a08a01,83
90722401_a08a02,7233
90723001_a08a01,95
90723001_a08a02,7231
90724301_a08a01,47
90724301_a08a02,5220
90724501_a08a01,38
90724501_a08a02,1221
90732201_a08a01,30
90732201_a08a02,3118
90735001_a08a01,43
90735001_a08a02,7113
90735301_a08a01,25
90735301_a08a02,8199
91101701_a08a01,83
91101701_a08a02,3123
91102322_a08a01,86
91102322_a08a02,2220
91102811_a08a01,29
91102811_a08a02,3322
91105301_a08a01,56
91105301_a08a02,5120
91107702_a08a01,47
91107702_a08a02,3322
91123801_a08a01,83
91123801_a08a02,112
91124401_a08a01,41
91124401_a08a02,7123
91125401_a08a01,86
91125401_a08a02,2220
91131501_a08a01,31
91131501_a08a02,7411
91132001_a08a01,29
91132001_a08a02,2512
91133201_a08a01,34
91133201_a08a02,2152
91133402_a08a01,47
91133402_a08a02,9320
91133802_a08a01,85
91133802_a08a02,2332
91134601_a08a01,43
91134601_a08a02,3123
91134701_a08a01,26
91134701_a08a02,3122
91134902_a08a01,26
91134902_a08a02,7912
91135001_a08a01,26
91135001_a08a02,3122
91135301_a08a01,85
91135301_a08a02,2331
91201911_a08a01,22
91201911_a08a02,5211
91202011_a08a01,80
91202011_a08a02,5404
91202512_a08a01,34
91202512_a08a02,4110
91203002_a08a01,47
91203002_a08a02,5220
91300311_a08a01,43
91300311_a08a02,2172
91302012_a08a01,85
91302012_a08a02,4110
91400112_a08a01,65
91400112_a08a02,3321
91400121_a08a01,56
91400121_a08a02,4110
91400911_a08a01,85
91400911_a08a02,4311
91400921_a08a01,48
91400921_a08a02,2172
91401701_a08a01,56
91401701_a08a02,5296
91401721_a08a01,26
91401721_a08a02,4311
91402111_a08a01,86
91402111_a08a02,4110
91402121_a08a01,47
91402121_a08a02,2512
91402131_a08a01,27
91402131_a08a02,5220
91501521_a08a01,27
91501521_a08a02,3322
91501522_a08a01,26
91501522_a08a02,2152
91601921_a08a01,56
91601921_a08a02,5120
91603821_a08a01,68
91603821_a08a02,3341
91605822_a08a01,86
91605822_a08a02,2210
92203411_a08a01,20
92203411_a08a02,4110
92304901_a08a01,43
92304901_a08a02,7123
92504811_a08a01,66
92504811_a08a02,3311
97321501_a08a01,48
97321501_a08a02,2152
97324902_a08a01,47
97324902_a08a02,5294
97330401_a08a01,47
97330401_a08a02,5211
97330501_a08a01,85
97330501_a08a02,4110
97330801_a08a01,83
97330801_a08a02,5402
97331402_a08a01,46
97331402_a08a02,5220
97333301_a08a01,49
97333301_a08a02,8332
97334301_a08a01,55
97334301_a08a02,4311
97334602_a08a01,47
97334602_a08a02,5220
97334901_a08a01,1
97334901_a08a02,9201
97335301_a08a01,56
97335301_a08a02,5296
97335601_a08a01,85
97335601_a08a02,2399
97335901_a08a01,64
97335901_a08a02,4311
97336202_a08a01,85
97336202_a08a02,2320
97336301_a08a01,26
97336301_a08a02,2152
97336302_a08a01,85
97336302_a08a02,2332
